# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mTagging Create (0.000255)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 9, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000872)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.010476)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mTag Load (0.002121)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mSQL (0.000216)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000204)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000394)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000324)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000280)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000189)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 10, 'tags', '2008-04-19 16:04:22')[0m
  [4;36;1mSQL (0.000877)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000947)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000283)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000579)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000498)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000432)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000283)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 11, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000695)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000738)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000196)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000262)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000565)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000513)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000388)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;36;1mSQL (0.000336)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'bob') [0m
  [4;35;1mTag Create (0.000160)[0m   [0mINSERT INTO `tags` (`name`) VALUES('bob')[0m
  [4;36;1mTagging Create (0.000216)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 12, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000271)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'charlie') [0m
  [4;35;1mTag Create (0.000151)[0m   [0mINSERT INTO `tags` (`name`) VALUES('charlie')[0m
  [4;36;1mTagging Create (0.000182)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 12, 'tags', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000537)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000331)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000360)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000223)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 12, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000298)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000171)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 12, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000321)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000181)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 12, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000912)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.001648)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000207)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000270)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000572)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000488)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000423)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000272)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 13, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000422)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000169)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 13, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000290)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000184)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 13, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.000908)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000843)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000142)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000187)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000420)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000337)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000285)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000189)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 14, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000287)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000206)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 14, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mTag Load (0.000310)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000173)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 14, 'skills', '2008-04-19 16:04:22')[0m
  [4;35;1mSQL (0.013675)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000575)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;35;1mSQL (0.000549)[0m   [0mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mTag Load (0.000555)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mSQL (0.000144)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.001037)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob Jones' WHERE `id` = 14[0m
  [4;35;1mTag Load (0.000634)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000605)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTagging Delete all (0.000284)[0m   [0mDELETE FROM `taggings` WHERE (`taggings`.`tag_id` = 5 AND `taggings`.`taggable_type` = 'TaggableModel' AND `taggings`.`taggable_id` = 14) [0m
  [4;36;1mSQL (0.000722)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000369)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;36;1mSQL (0.000362)[0m   [0;1mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mTag Load (0.000375)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000192)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;36;1mTag Load (0.000362)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000319)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000289)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000191)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'tags', '2008-04-19 16:04:23')[0m
  [4;36;1mTag Load (0.000291)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;35;1mTagging Create (0.000172)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 15, 'tags', '2008-04-19 16:04:23')[0m
  [4;36;1mTag Load (0.000285)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;35;1mTagging Create (0.000187)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 15, 'tags', '2008-04-19 16:04:23')[0m
  [4;36;1mTag Load (0.000352)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000325)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000277)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000182)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'skills', '2008-04-19 16:04:23')[0m
  [4;36;1mTag Load (0.000283)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000175)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 15, 'skills', '2008-04-19 16:04:23')[0m
  [4;36;1mTag Load (0.000293)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mTagging Create (0.000192)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 15, 'skills', '2008-04-19 16:04:23')[0m
  [4;36;1mSQL (0.001276)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000795)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 15) [0m
  [4;36;1mTag Load (0.000747)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mSQL (0.000219)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000281)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000552)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000576)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000436)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000274)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 16, 'skills', '2008-04-19 16:04:23')[0m
  [4;35;1mTag Load (0.000431)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000220)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 16, 'skills', '2008-04-19 16:04:23')[0m
  [4;35;1mTag Load (0.000297)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000231)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 16, 'skills', '2008-04-19 16:04:23')[0m
  [4;35;1mSQL (0.000523)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000385)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000243)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000518)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000216)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;36;1mSQL (0.000731)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000225)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000780)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000966)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000743)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name IS NULL) [0m
  [4;35;1mSQL (0.000447)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'something') [0m
  [4;36;1mSeededModel Columns (0.003751)[0m   [0;1mSHOW FIELDS FROM `seeded_models`[0m
  [4;35;1mSeededModel Load (0.000734)[0m   [0mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`login` = 'bob' AND `seeded_models`.`title` = 'Peon') [0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSeededModel Create (0.000308)[0m   [0mINSERT INTO `seeded_models` (`title`, `first_name`, `login`, `last_name`) VALUES('Peon', 'Bob', 'bob', NULL)[0m
  [4;36;1mSQL (0.000882)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001329)[0m   [0mSELECT count(*) AS count_all FROM `seeded_models` [0m
  [4;36;1mSeededModel Load (0.001585)[0m   [0;1mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`id` = 1) [0m
  [4;35;1mSQL (0.000288)[0m   [0mBEGIN[0m
  [4;36;1mSeededModel Update (0.000404)[0m   [0;1mUPDATE `seeded_models` SET `login` = 'bob', `title` = 'Peon', `last_name` = 'Bobson', `first_name` = 'Bob' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000750)[0m   [0mCOMMIT[0m
  [4;36;1mSeededModel Load (0.000745)[0m   [0;1mSELECT * FROM `seeded_models` WHERE (`seeded_models`.`id` = 1) LIMIT 1[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000154)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000115)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_models': DROP TABLE `seeded_models`[0m
  [4;35;1mSQL (0.086616)[0m   [0mCREATE TABLE `seeded_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001255)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000478)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.023233)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.001936)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.002914)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003103)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.003218)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.003319)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001053)[0m   [0mSHOW TABLES[0m
